Altium Designer Pick and Place Locations
E:\Programy\Projekty\Microinverter\V2\DCAC\Project Outputs for DCAC\Pick Place\Pick Place for DCAC_V2b.csv

========================================================================================================================
File Design Information:

Date:       15/11/21
Time:       01:46
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

"Designator","Comment","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation","Description","JLCPCB Part #"
"C124","4.7uF","BottomLayer","CAPC2012X135N","3018.701","2933.465","90","X5R 25V ±10% 4.7uF 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1779"
"C115","4.7uF","BottomLayer","CAPC2012X135N","3695.866","2905.118","0","X5R 25V ±10% 4.7uF 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1779"
"C87","4.7uF","BottomLayer","CAPC2012X135N","1500.984","2915.945","90","X5R 25V ±10% 4.7uF 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1779"
"C81","4.7uF","BottomLayer","CAPC2012X135N","1287.402","2919.291","90","X5R 25V ±10% 4.7uF 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1779"
"C103","4.7uF","BottomLayer","CAPC2012X135N","3458.661","2923.228","90","X5R 25V ±10% 4.7uF 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1779"
"R183","4.7R","BottomLayer","RESC2012X70N","3594.488","2923.228","270","4.7O ±1% ±400ppm/? 0.125W 0805 Chip Resistor - Surface Mount ROHS","C17675"
"R146","4.7R","BottomLayer","RESC2012X70N","1431.102","2915.354","270","4.7O ±1% ±400ppm/? 0.125W 0805 Chip Resistor - Surface Mount ROHS","C17675"
"R140","4.7R","BottomLayer","RESC2012X70N","2129.921","2917.323","270","4.7O ±1% ±400ppm/? 0.125W 0805 Chip Resistor - Surface Mount ROHS","C17675"
"R100","4.7R","BottomLayer","RESC2012X70N","2883.858","2922.244","270","4.7O ±1% ±400ppm/? 0.125W 0805 Chip Resistor - Surface Mount ROHS","C17675"
"R263","2K","BottomLayer","RESC2013X70X40LL20T20","1920.276","2967.520","270","±1% 2kO ±100ppm/? 0.125W 0805 Chip Resistor - Surface Mount ROHS","C17604"
"R262","2K","BottomLayer","RESC2013X70X40LL20T20","4297.244","2831.693","180","±1% 2kO ±100ppm/? 0.125W 0805 Chip Resistor - Surface Mount ROHS","C17604"
"C105","330nF","BottomLayer","CAPC2013X135X45NL10T25","2221.457","4543.307","0","X7R ±10% 50V 330nF 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1740"
"C117","330nF","BottomLayer","CAPC2013X135X45NL10T25","2244.095","3078.740","270","X7R ±10% 50V 330nF 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1740"
"C113","330nF","BottomLayer","CAPC2013X135X45NL10T25","3019.685","3069.882","270","X7R ±10% 50V 330nF 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1740"
"C97","330nF","BottomLayer","CAPC2013X135X45NL10T25","3712.598","3057.087","270","X7R ±10% 50V 330nF 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1740"
"C78","330nF","BottomLayer","CAPC2013X135X45NL10T25","1527.559","3065.945","270","X7R ±10% 50V 330nF 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1740"
"C184","47nF","BottomLayer","CAPC1608X90X35NL10T15","5274.606","5332.677","180","X7R ±10% 50V 47nF 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1622"
"C183","47nF","BottomLayer","CAPC1608X90X35NL10T15","5188.976","5438.976","270","X7R ±10% 50V 47nF 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1622"
"C86","1nF","BottomLayer","CAPC1608X90X35NL15T15","5512.795","3835.236","270","X7R 1nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1588"
"C167","1nF","BottomLayer","CAPC1608X90X35NL15T15","2730.027","1070.648","0","X7R 1nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1588"
"C76","1nF","BottomLayer","CAPC1608X90X35NL15T15","2786.417","4282.480","0","X7R 1nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1588"
"C74","1nF","BottomLayer","CAPC1608X90X35NL15T15","2707.874","4442.913","180","X7R 1nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1588"
"C62","1nF","BottomLayer","CAPC1608X90X35NL15T15","2632.874","4286.417","180","X7R 1nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1588"
"C166","1nF","BottomLayer","CAPC1608X90X35NL15T15","2437.252","1117.295","0","X7R 1nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1588"
"C154","1nF","BottomLayer","CAPC1608X90X35NL15T15","2229.575","1008.043","270","X7R 1nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1588"
"C130","1nF","BottomLayer","CAPC1608X90X35NL15T15","2437.252","899.775","0","X7R 1nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1588"
"C147","1nF","BottomLayer","CAPC1608X90X35NL15T15","4297.244","1116.142","90","X7R 1nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1588"
"C145","1nF","BottomLayer","CAPC1608X90X35NL15T15","4297.244","976.378","270","X7R 1nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1588"
"C52","1nF","BottomLayer","CAPC1608X90X35NL15T15","4299.212","685.040","270","X7R 1nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1588"
"C50","1nF","BottomLayer","CAPC1608X90X35NL15T15","4298.228","818.898","90","X7R 1nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1588"
"C39","1nF","BottomLayer","CAPC1608X90X35NL15T15","2779.528","2197.834","45","X7R 1nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1588"
"C36","1nF","BottomLayer","CAPC1608X90X35NL15T15","2623.390","2181.152","225","X7R 1nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1588"
"C32","1nF","BottomLayer","CAPC1608X90X35NL15T15","2604.785","2036.253","225","X7R 1nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1588"
"C146","1nF","BottomLayer","CAPC1608X90X35NL15T15","4556.102","1050.197","270","X7R 1nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1588"
"C51","1nF","BottomLayer","CAPC1608X90X35NL15T15","4556.102","744.095","90","X7R 1nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1588"
"C53","10uF","TopLayer","CAPC2013X140X45NL15T25","1919.291","2896.653","270","X5R 25V ±10% 10uF 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C15850"
"C48","10uF","TopLayer","CAPC2013X140X45NL15T25","4220.472","2820.866","0","X5R 25V ±10% 10uF 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C15850"
"C173","10uF","TopLayer","CAPC2013X145X20NL20","4196.850","4049.213","0","X5R 25V ±10% 10uF 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C15850"
"C91","10uF","BottomLayer","CAPC2013X140X45NL15T25","2235.236","3723.425","180","X5R 25V ±10% 10uF 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C15850"
"C90","10uF","BottomLayer","CAPC2013X140X45NL15T25","2375.000","3833.661","90","X5R 25V ±10% 10uF 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C15850"
"C143","10uF","BottomLayer","CAPC2013X140X45NL15T25","3305.512","2078.740","90","X5R 25V ±10% 10uF 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C15850"
"C101","10uF","BottomLayer","CAPC2013X140X45NL15T25","3490.551","2082.677","90","X5R 25V ±10% 10uF 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C15850"
"C127","10uF","BottomLayer","CAPC2013X140X45NL15T25","3049.213","4874.016","180","X5R 25V ±10% 10uF 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C15850"
"C100","10uF","BottomLayer","CAPC2013X140X45NL15T25","3048.228","5053.149","180","X5R 25V ±10% 10uF 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C15850"
"C69","10uF","BottomLayer","CAPC2013X140X45NL15T25","2931.102","4289.370","270","X5R 25V ±10% 10uF 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C15850"
"C13","1uF","BottomLayer","CAPC1608X86X35NL15T15","5289.764","3675.197","180","X5R ±10% 50V 1uF 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C15849"
"C11","1uF","BottomLayer","CAPC1608X86X35NL15T15","4525.591","3366.142","270","X5R ±10% 50V 1uF 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C15849"
"C177","1uF","BottomLayer","CAPC1608X86X35NL15T15","4971.457","5243.110","0","X5R ±10% 50V 1uF 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C15849"
"C156","1uF","BottomLayer","CAPC1608X86X35NL15T15","3869.685","1895.354","0","X5R ±10% 50V 1uF 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C15849"
"C12","1uF","BottomLayer","CAPC1608X86X35NL15T15","3781.890","2086.614","90","X5R ±10% 50V 1uF 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C15849"
"C15","100pF","BottomLayer","CAPC1005X55X25NL05T10","3715.551","3282.480","180","C0G ±5% 50V 100pF 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1546"
"C14","100pF","TopLayer","CAPC1005X55X25NL05T10","1336.220","3277.559","0","C0G ±5% 50V 100pF 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1546"
"C119","100pF","BottomLayer","CAPC1005X55X25NL05T10","2123.032","3363.189","0","C0G ±5% 50V 100pF 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1546"
"C118","100pF","BottomLayer","CAPC1005X55X25NL05T10","2976.378","3326.772","90","C0G ±5% 50V 100pF 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1546"
"C102","100pF","BottomLayer","CAPC1005X55X25NL05T10","3715.551","3202.756","180","C0G ±5% 50V 100pF 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1546"
"C80","100pF","BottomLayer","CAPC1005X55X25NL05T10","1421.260","3367.126","180","C0G ±5% 50V 100pF 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1546"
"C114","100nF","BottomLayer","CAPC1005X56X25NL10T15","2694.882","4203.740","270","X7R 100nF ±10% 16V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1525"
"C104","100nF","BottomLayer","CAPC1005X56X25NL10T15","2590.551","4009.843","0","X7R 100nF ±10% 16V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1525"
"C108","100nF","BottomLayer","CAPC1005X56X25NL10T15","2853.924","1756.724","0","X7R 100nF ±10% 16V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1525"
"C160","100nF","BottomLayer","CAPC1005X56X25NL10T15","2853.924","1706.614","0","X7R 100nF ±10% 16V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1525"
"C63","100nF","BottomLayer","CAPC1005X56X25NL10T15","3081.693","1918.307","270","X7R 100nF ±10% 16V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1525"
"C46","100nF","BottomLayer","CAPC1005X56X25NL10T15","3097.441","1411.417","270","X7R 100nF ±10% 16V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1525"
"C68","100nF","BottomLayer","CAPC1005X56X25NL10T15","2906.496","4201.772","0","X7R 100nF ±10% 16V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1525"
"C72","100nF","BottomLayer","CAPC1005X56X25NL10T15","2590.551","4045.276","180","X7R 100nF ±10% 16V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1525"
"C64","100nF","BottomLayer","CAPC1005X56X25NL10T15","2891.732","1893.701","270","X7R 100nF ±10% 16V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1525"
"C29","100nF","BottomLayer","CAPC1005X56X25NL10T15","2989.173","1917.323","270","X7R 100nF ±10% 16V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1525"
"C20","1nF","BottomLayer","CAPC1005X56X25NL10T15","3035.433","1918.307","270","X7R 1nF ±10% 50V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1523"
"C70","1nF","BottomLayer","CAPC1005X56X25NL10T15","2950.787","1472.441","315","X7R 1nF ±10% 50V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1523"
"C60","1nF","BottomLayer","CAPC1005X56X25NL10T15","2929.134","1416.339","225","X7R 1nF ±10% 50V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1523"
"C132","1nF","BottomLayer","CAPC1005X56X25NL10T15","2897.638","1446.850","45","X7R 1nF ±10% 50V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1523"
"C150","1nF","BottomLayer","CAPC1005X56X25NL10T15","2729.331","4203.740","270","X7R 1nF ±10% 50V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1523"
"C144","1nF","BottomLayer","CAPC1005X56X25NL10T15","2834.646","4211.614","270","X7R 1nF ±10% 50V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1523"
"C135","1nF","BottomLayer","CAPC1005X56X25NL10T15","2943.898","1983.268","270","X7R 1nF ±10% 50V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1523"
"C133","1nF","BottomLayer","CAPC1005X56X25NL10T15","3141.732","1411.417","90","X7R 1nF ±10% 50V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1523"
"C40","1nF","BottomLayer","CAPC1005X56X25NL10T15","2780.847","1680.864","0","X7R 1nF ±10% 50V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1523"
"C84","1nF","BottomLayer","CAPC1005X56X25NL10T15","2996.063","1412.402","90","X7R 1nF ±10% 50V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1523"
"C83","1nF","BottomLayer","CAPC1005X56X25NL10T15","3026.575","1468.504","0","X7R 1nF ±10% 50V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1523"
"C41","1nF","BottomLayer","CAPC1005X56X25NL10T15","3047.244","1412.401","270","X7R 1nF ±10% 50V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1523"
"C92","1nF","BottomLayer","CAPC1005X56X25NL10T15","2591.535","3949.803","0","X7R 1nF ±10% 50V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1523"
"C165","1nF","BottomLayer","CAPC1005X56X25NL10T15","2813.490","1629.127","0","X7R 1nF ±10% 50V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1523"
"C164","1nF","BottomLayer","CAPC1005X56X25NL10T15","2868.608","1604.520","270","X7R 1nF ±10% 50V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1523"
"C34","1nF","BottomLayer","CAPC1005X56X25NL10T15","2813.490","1583.851","180","X7R 1nF ±10% 50V 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C1523"
"C9","100pF","BottomLayer","CAPC1608X90X35NL10T15","5500.984","2661.417","270","C0G ±5% 50V 100pF 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14858"
"C185","100pF","BottomLayer","CAPC1608X90X35NL10T15","5165.354","5367.126","0","C0G ±5% 50V 100pF 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14858"
"C149","100pF","BottomLayer","CAPC1608X90X35NL10T15","5453.740","2661.417","270","C0G ±5% 50V 100pF 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14858"
"C23","100pF","BottomLayer","CAPC1608X90X35NL10T15","2306.102","4373.032","270","C0G ±5% 50V 100pF 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14858"
"C121","100pF","BottomLayer","CAPC1608X90X35NL10T15","2430.118","3470.472","180","C0G ±5% 50V 100pF 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14858"
"C120","100pF","BottomLayer","CAPC1608X90X35NL10T15","2432.087","3394.685","180","C0G ±5% 50V 100pF 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14858"
"C57","100pF","BottomLayer","CAPC1608X90X35NL10T15","3136.811","3429.134","270","C0G ±5% 50V 100pF 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14858"
"C56","100pF","BottomLayer","CAPC1608X90X35NL10T15","3202.756","3429.134","270","C0G ±5% 50V 100pF 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14858"
"C88","100nF","BottomLayer","CAPC1608X90X35NL10T15","6942.717","2802.362","180","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C79","100nF","BottomLayer","CAPC1608X90X35NL10T15","4479.921","2583.661","270","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C21","100nF","BottomLayer","CAPC1608X90X35NL10T15","2980.315","2265.748","0","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C182","100nF","BottomLayer","CAPC1608X90X35NL10T15","5083.661","5122.047","270","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C176","100nF","BottomLayer","CAPC1608X90X35NL10T15","4972.441","5291.535","0","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C116","100nF","BottomLayer","CAPC1608X90X35NL10T15","5665.354","2801.378","180","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C65","100nF","BottomLayer","CAPC1608X90X35NL10T15","3087.598","2115.157","180","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C107","100nF","BottomLayer","CAPC1608X90X35NL10T15","3051.181","4810.039","180","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C175","100nF","BottomLayer","CAPC1608X90X35NL10T15","2800.197","1272.638","135","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C174","100nF","BottomLayer","CAPC1608X90X35NL10T15","2596.457","1222.441","315","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C67","100nF","BottomLayer","CAPC1608X90X35NL10T15","3362.205","3991.142","0","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C169","100nF","BottomLayer","CAPC1608X90X35NL10T15","3315.945","1494.094","0","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C155","100nF","BottomLayer","CAPC1608X90X35NL10T15","3238.189","1916.339","270","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C128","100nF","BottomLayer","CAPC1608X90X35NL10T15","3052.861","1269.544","180","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C96","100nF","BottomLayer","CAPC1608X90X35NL10T15","2932.087","1084.646","0","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C19","100nF","BottomLayer","CAPC1608X90X35NL10T15","2492.624","1702.945","270","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C89","100nF","TopLayer","CAPC1608X90X35NL10T15","1736.220","3062.008","270","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C82","100nF","TopLayer","CAPC1608X90X35NL10T15","1595.079","3240.945","270","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C61","100nF","TopLayer","CAPC1608X90X35NL10T15","3620.472","3187.992","180","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C59","100nF","TopLayer","CAPC1608X90X35NL10T15","4011.614","2942.913","270","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C152","100nF","BottomLayer","CAPC1608X90X35NL10T15","2616.385","1044.460","90","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C163","100nF","BottomLayer","CAPC1608X90X35NL10T15","2738.315","1914.710","180","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C158","100nF","BottomLayer","CAPC1608X90X35NL10T15","3597.441","1824.803","90","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C148","100nF","BottomLayer","CAPC1608X90X35NL10T15","3243.504","2077.756","90","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C73","100nF","BottomLayer","CAPC1608X90X35NL10T15","3712.840","2086.713","90","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C142","100nF","BottomLayer","CAPC1608X90X35NL10T15","3655.512","3096.457","90","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C141","100nF","BottomLayer","CAPC1608X90X35NL10T15","3656.496","3001.575","90","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C140","100nF","BottomLayer","CAPC1608X90X35NL10T15","1469.488","3119.095","90","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C122","100nF","BottomLayer","CAPC1608X90X35NL10T15","1470.472","3024.409","90","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C138","100nF","BottomLayer","CAPC1608X90X35NL10T15","2959.646","3117.126","90","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C137","100nF","BottomLayer","CAPC1608X90X35NL10T15","2959.646","3020.669","90","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C136","100nF","BottomLayer","CAPC1608X90X35NL10T15","2183.071","3109.252","90","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C123","100nF","BottomLayer","CAPC1608X90X35NL10T15","2183.071","3014.764","90","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C98","100nF","BottomLayer","CAPC1608X90X35NL10T15","1815.945","4421.260","270","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C95","100nF","BottomLayer","CAPC1608X90X35NL10T15","3650.591","3963.583","90","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C71","100nF","BottomLayer","CAPC1608X90X35NL10T15","3045.275","5289.370","180","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C171","100nF","BottomLayer","CAPC1608X90X35NL10T15","3130.905","4255.905","0","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C31","100nF","BottomLayer","CAPC1608X90X35NL10T15","2676.679","1595.662","90","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C126","100nF","BottomLayer","CAPC1608X90X35NL10T15","3405.512","4101.378","0","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C172","100nF","BottomLayer","CAPC1608X90X35NL10T15","3053.150","4693.898","0","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C170","100nF","BottomLayer","CAPC1608X90X35NL10T15","3025.591","4450.788","270","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C168","100nF","BottomLayer","CAPC1608X90X35NL10T15","3149.606","4451.772","90","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C161","100nF","BottomLayer","CAPC1608X90X35NL10T15","3027.559","4142.717","0","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C139","100nF","BottomLayer","CAPC1608X90X35NL10T15","2821.231","2000.759","45","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C112","100nF","BottomLayer","CAPC1608X90X35NL10T15","2035.433","3248.819","270","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C109","100nF","BottomLayer","CAPC1608X90X35NL10T15","3289.370","4163.386","180","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C75","100nF","BottomLayer","CAPC1608X90X35NL10T15","1352.362","3288.386","270","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C66","100nF","BottomLayer","CAPC1608X90X35NL10T15","2674.803","3887.205","270","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C44","100nF","BottomLayer","CAPC1608X90X35NL10T15","3315.945","1554.134","0","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C30","100nF","BottomLayer","CAPC1608X90X35NL10T15","4034.449","896.654","270","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C93","100nF","BottomLayer","CAPC1608X90X35NL10T15","3580.709","3329.724","180","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
